Node Count,Number of Operations,Total Weight,Execution Time (seconds),Solution Size,Solution
1,201,15,0.0002872943878173828,1,{0}
2,301,52,0.0003178119659423828,1,{1}
3,509,86,0.00037026405334472656,2,"{1, 2}"
4,603,125,0.0004036426544189453,2,"{1, 3}"
5,852,159,0.000518798828125,3,"{1, 2, 3}"
6,932,125,0.0007517337799072266,2,"{1, 3}"
7,1112,187,0.0007812976837158203,3,"{1, 3, 6}"
8,1150,125,0.0008416175842285156,2,"{1, 3}"
9,1533,169,0.0010259151458740234,3,"{2, 3, 6}"
10,1551,155,0.0010759830474853516,3,"{0, 6, 7}"
11,1788,264,0.001291513442993164,4,"{8, 1, 10, 7}"
12,1937,240,0.001299142837524414,3,"{10, 6, 7}"
13,2125,236,0.0012907981872558594,4,"{8, 10, 12, 6}"
14,2318,326,0.0013570785522460938,4,"{9, 10, 13, 7}"
15,2439,303,0.0008563995361328125,4,"{9, 10, 6, 7}"
16,2709,289,0.0009624958038330078,4,"{11, 13, 6, 7}"
17,2911,261,0.0010013580322265625,4,"{16, 10, 13, 6}"
18,3307,304,0.0011768341064453125,6,"{5, 9, 11, 12, 13, 14}"
19,3300,247,0.001009225845336914,5,"{4, 8, 10, 11, 14}"
20,3548,312,0.0011799335479736328,5,"{3, 4, 8, 10, 13}"
21,3626,295,0.0010933876037597656,5,"{4, 7, 8, 9, 10}"
22,3861,299,0.0011456012725830078,6,"{3, 4, 6, 13, 15, 17}"
23,4034,279,0.0011692047119140625,5,"{6, 7, 15, 19, 22}"
24,4445,360,0.0012054443359375,6,"{3, 10, 11, 16, 20, 22}"
25,4249,349,0.0013713836669921875,5,"{3, 6, 10, 12, 22}"
26,4473,335,0.0012831687927246094,5,"{3, 8, 9, 22, 25}"
27,4943,359,0.001371145248413086,5,"{1, 13, 15, 23, 25}"
28,4971,288,0.0014400482177734375,6,"{5, 14, 15, 16, 23, 25}"
29,5246,323,0.0017712116241455078,4,"{23, 13, 22, 7}"
30,5547,370,0.0013942718505859375,6,"{2, 10, 13, 15, 19, 23}"
