Node Count,Number of Operations,Total Weight,Execution Time (seconds),Solution
331,499,667,0.06291580200195312,"{296, 137, 234, 12, 77, 13, 177, 246, 90}"
332,499,667,0.05962109565734863,"{224, 321, 138, 139, 81, 209, 246, 152, 221, 190}"
333,499,822,0.060060977935791016,"{197, 201, 138, 171, 176, 242, 314, 127, 317, 223}"
334,499,710,0.061072587966918945,"{97, 164, 165, 166, 44, 273, 212, 117, 246, 93}"
335,499,716,0.06077718734741211,"{1, 322, 77, 173, 273, 93, 180, 86, 53, 221, 285}"
336,499,718,0.06024932861328125,"{162, 70, 331, 272, 242, 148, 187, 124, 189, 62}"
337,499,706,0.06089520454406738,"{34, 3, 10, 106, 138, 269, 143, 242, 281}"
338,499,756,0.06032919883728027,"{292, 293, 40, 106, 76, 307, 117, 119, 152, 191}"
339,499,721,0.06196188926696777,"{128, 132, 230, 166, 330, 138, 108, 237, 245, 313}"
340,499,667,0.0652308464050293,"{162, 35, 70, 136, 10, 139, 187, 275, 123}"
341,499,705,0.06222939491271973,"{106, 203, 204, 269, 237, 335, 77, 339, 245, 216}"
342,499,625,0.06325173377990723,"{255, 10, 77, 175, 93, 56, 317, 127}"
343,499,665,0.06148099899291992,"{97, 99, 262, 72, 106, 175, 335, 339, 341, 282, 219}"
344,499,705,0.062227487564086914,"{101, 166, 201, 141, 239, 275, 179, 53, 86}"
345,499,741,0.06257367134094238,"{261, 296, 237, 301, 335, 275, 148, 249, 123, 319}"
346,499,621,0.06302738189697266,"{96, 34, 198, 234, 107, 140, 115, 216, 191}"
347,499,684,0.06723356246948242,"{256, 101, 135, 138, 141, 77, 302, 173, 211, 287}"
348,499,685,0.06421327590942383,"{257, 198, 46, 206, 304, 52, 23, 248, 91, 152, 191}"
349,499,641,0.06362271308898926,"{96, 137, 330, 236, 51, 84, 93, 249, 221}"
350,499,636,0.06624317169189453,"{2, 35, 261, 44, 56, 218, 348, 189, 286}"
351,499,730,0.06572270393371582,"{164, 172, 108, 340, 149, 86, 220, 317, 190}"
352,499,710,0.06422185897827148,"{96, 323, 281, 313, 45, 111, 210, 217, 123, 190, 319}"
353,499,656,0.0655059814453125,"{230, 138, 170, 44, 80, 23, 121, 317, 189}"
354,499,692,0.06435775756835938,"{344, 7, 237, 113, 247, 88, 217, 317, 127}"
355,499,697,0.0637655258178711,"{193, 3, 169, 106, 111, 143, 273, 214, 152, 187}"
356,499,698,0.06630182266235352,"{162, 42, 239, 112, 273, 243, 217, 60, 286, 351}"
357,499,786,0.06487131118774414,"{258, 58, 40, 110, 207, 22, 23, 249, 122, 25, 351}"
358,499,688,0.06496214866638184,"{130, 249, 262, 106, 272, 342, 281, 218, 127}"
359,499,669,0.06494450569152832,"{352, 353, 130, 100, 262, 330, 113, 277, 22, 318}"
360,499,749,0.0652613639831543,"{97, 198, 168, 172, 77, 110, 271, 18, 342, 119}"
361,499,668,0.07133889198303223,"{280, 196, 100, 134, 43, 13, 50, 53, 119, 248}"
362,499,744,0.06664299964904785,"{136, 361, 137, 140, 273, 51, 183, 345, 284, 29}"
363,499,678,0.06622552871704102,"{352, 224, 265, 113, 148, 125, 214, 189, 219, 93}"
364,499,708,0.0705711841583252,"{352, 0, 258, 3, 323, 171, 140, 172, 173, 351}"
365,499,718,0.06666254997253418,"{164, 166, 7, 70, 140, 12, 143, 81, 342, 185}"
366,499,687,0.06812167167663574,"{135, 40, 266, 140, 17, 119, 247, 127, 190, 287}"
367,499,657,0.06959223747253418,"{100, 281, 9, 201, 73, 218, 272, 119, 153, 186}"
368,499,676,0.0674591064453125,"{131, 166, 38, 138, 236, 364, 143, 216, 154, 127}"
369,499,747,0.06737875938415527,"{224, 291, 298, 108, 243, 214, 119, 152, 218, 189}"
370,499,696,0.06739020347595215,"{40, 218, 113, 85, 247, 345, 58, 155, 190, 286}"
371,499,732,0.06862640380859375,"{97, 100, 197, 135, 138, 239, 273, 209, 211}"
372,499,671,0.06989622116088867,"{32, 3, 357, 38, 326, 234, 299, 76, 239, 152}"
373,499,680,0.06777167320251465,"{200, 8, 234, 300, 371, 180, 185, 123, 348}"
374,499,695,0.06861591339111328,"{64, 323, 164, 324, 133, 11, 113, 211, 245, 220, 63}"
375,499,673,0.06864786148071289,"{39, 360, 296, 297, 108, 140, 302, 341, 25, 252}"
376,499,709,0.06819987297058105,"{360, 201, 200, 273, 177, 369, 340, 117, 311}"
377,499,670,0.06882190704345703,"{99, 230, 40, 328, 236, 306, 50, 211, 309, 218}"
378,499,694,0.06861472129821777,"{323, 260, 201, 234, 171, 48, 242, 151, 216, 343}"
379,499,656,0.07314777374267578,"{161, 1, 355, 77, 113, 374, 152, 25, 218}"
380,499,696,0.07160210609436035,"{257, 101, 168, 200, 75, 48, 176, 53, 150, 127}"
381,499,707,0.06848931312561035,"{376, 263, 273, 275, 216, 25, 122, 123, 188, 127}"
382,499,720,0.07102799415588379,"{65, 164, 134, 168, 170, 314, 269, 206, 240, 51, 58}"
383,499,699,0.0716698169708252,"{98, 69, 108, 273, 53, 150, 283, 348, 191}"
384,499,685,0.06993603706359863,"{323, 230, 137, 236, 339, 179, 117, 374, 123, 254}"
385,499,712,0.07164287567138672,"{97, 138, 108, 334, 372, 119, 378, 283, 349}"
386,499,774,0.07096457481384277,"{230, 71, 112, 272, 148, 342, 311, 376, 90, 123}"
387,499,710,0.07655572891235352,"{353, 354, 296, 10, 170, 76, 346, 316, 29, 127}"
388,499,714,0.07175827026367188,"{7, 296, 138, 11, 335, 369, 148, 85, 220}"
389,499,684,0.07091093063354492,"{291, 164, 357, 237, 274, 247, 152, 348, 381}"
390,499,680,0.07068037986755371,"{353, 100, 169, 10, 11, 335, 177, 147, 244, 249}"
391,499,700,0.07122683525085449,"{323, 356, 201, 108, 77, 179, 83, 314}"
392,499,740,0.07320904731750488,"{325, 263, 201, 145, 242, 371, 148, 310, 214, 252, 222}"
393,499,734,0.07222533226013184,"{32, 162, 100, 38, 200, 136, 50, 147, 152, 25}"
394,499,700,0.07219266891479492,"{323, 260, 6, 263, 137, 237, 269, 208, 25, 221}"
395,499,741,0.0726466178894043,"{257, 136, 137, 168, 51, 180, 151, 248, 219, 29, 383}"
396,499,782,0.07240104675292969,"{100, 101, 10, 171, 106, 302, 342, 120, 220, 319}"
397,499,718,0.0735173225402832,"{97, 197, 390, 10, 299, 396, 12, 86, 93}"
398,499,690,0.07434272766113281,"{357, 200, 10, 395, 140, 335, 112, 275, 312}"
399,499,678,0.07364416122436523,"{128, 197, 358, 179, 117, 214, 56, 221, 318}"
400,499,712,0.07282519340515137,"{331, 108, 112, 305, 178, 307, 25, 218, 315, 93, 351}"
401,499,697,0.0727393627166748,"{160, 26, 293, 300, 397, 396, 53, 218, 59, 190}"
402,499,672,0.07477283477783203,"{1, 97, 2, 358, 139, 12, 302, 206, 400, 216}"
403,499,696,0.07300114631652832,"{101, 166, 361, 298, 211, 53, 249, 283, 189}"
404,499,769,0.07503700256347656,"{32, 34, 108, 76, 302, 145, 339, 188, 317, 383}"
405,499,721,0.07489156723022461,"{296, 106, 10, 138, 205, 93, 182, 219, 221}"
406,499,774,0.07636165618896484,"{101, 169, 361, 44, 236, 401, 311, 152, 314, 319}"
407,499,704,0.07572078704833984,"{32, 232, 43, 397, 302, 81, 209, 85, 341, 221, 29}"
408,499,778,0.07837986946105957,"{225, 166, 390, 77, 111, 338, 51, 374, 378, 221, 63}"
409,499,724,0.07474589347839355,"{98, 259, 323, 137, 234, 108, 109, 302, 53, 245}"
410,499,672,0.07474064826965332,"{296, 88, 397, 175, 403, 340, 248, 283, 28, 63}"
411,499,688,0.07739567756652832,"{358, 359, 409, 396, 272, 112, 313, 91, 252, 93}"
412,499,666,0.07483673095703125,"{385, 101, 104, 329, 138, 331, 342, 310, 152}"
413,499,714,0.07632732391357422,"{34, 101, 7, 80, 401, 341, 374, 217, 221, 25}"
414,499,680,0.07584357261657715,"{225, 162, 37, 328, 140, 369, 404, 342, 344, 152}"
415,499,752,0.07705402374267578,"{361, 170, 335, 182, 119, 56, 253, 218, 214, 349}"
416,499,773,0.08234429359436035,"{296, 201, 10, 48, 119, 56, 316, 152, 62}"
417,499,662,0.09445428848266602,"{385, 131, 106, 334, 239, 404, 375, 56, 153, 126, 191}"
418,499,702,0.07648348808288574,"{100, 267, 239, 210, 148, 117, 249, 187, 25, 351}"
419,499,676,0.07690048217773438,"{260, 135, 298, 330, 335, 208, 113, 242, 316}"
420,499,702,0.07856607437133789,"{225, 194, 10, 235, 396, 397, 237, 399, 371, 54}"
421,499,722,0.07725954055786133,"{96, 195, 358, 201, 11, 47, 176, 148, 342, 381}"
422,499,756,0.07874536514282227,"{386, 327, 171, 205, 13, 399, 239, 113, 23, 412}"
423,499,747,0.07821106910705566,"{96, 69, 105, 361, 140, 13, 147, 119, 343, 152, 217}"
424,499,748,0.07913565635681152,"{161, 97, 135, 264, 234, 397, 237, 369, 378, 156}"
425,499,681,0.07787251472473145,"{33, 323, 105, 44, 237, 398, 399, 314, 123, 29}"
426,499,786,0.07878398895263672,"{34, 376, 40, 172, 110, 334, 176, 302, 184, 59}"
427,499,664,0.08095693588256836,"{227, 39, 168, 426, 364, 237, 148, 214, 286}"
428,499,713,0.07869338989257812,"{100, 326, 200, 169, 43, 335, 378, 187, 382, 191}"
429,499,670,0.0784003734588623,"{256, 97, 130, 296, 395, 367, 369, 23, 344, 92, 413}"
430,499,728,0.0790567398071289,"{10, 108, 187, 335, 368, 311, 313, 283, 190, 223}"
431,499,732,0.08267092704772949,"{65, 418, 353, 104, 10, 428, 273, 87, 411, 285}"
432,499,708,0.08322310447692871,"{128, 320, 258, 138, 140, 13, 403, 23, 218, 158}"
433,499,745,0.07982563972473145,"{98, 130, 100, 259, 166, 298, 237, 335, 273, 86}"
434,499,719,0.07969808578491211,"{167, 361, 300, 303, 209, 50, 25, 123, 29, 62}"
435,499,730,0.08324289321899414,"{197, 138, 395, 44, 77, 111, 177, 381, 127}"
436,499,689,0.08202242851257324,"{376, 166, 331, 171, 77, 173, 145, 216, 281}"
437,499,701,0.08197569847106934,"{256, 101, 5, 7, 138, 140, 51, 148, 25}"
438,499,694,0.08113336563110352,"{386, 358, 428, 77, 300, 303, 14, 119, 26, 412}"
439,499,708,0.08495187759399414,"{135, 395, 44, 301, 29, 406, 189, 286, 127}"
440,499,772,0.08021974563598633,"{288, 65, 164, 166, 390, 296, 10, 370, 218, 190}"
441,499,705,0.08397817611694336,"{197, 41, 299, 172, 13, 430, 302, 177, 52, 341}"
442,499,676,0.08144950866699219,"{98, 133, 170, 426, 300, 237, 138, 30, 409, 286, 95}"
443,499,736,0.08565378189086914,"{355, 76, 77, 238, 369, 210, 340, 53, 317, 63}"
444,499,735,0.08196306228637695,"{292, 293, 423, 237, 334, 119, 376, 185, 412, 63}"
445,499,729,0.08254599571228027,"{96, 353, 135, 71, 299, 267, 237, 272, 119, 215, 375}"
446,499,684,0.08241605758666992,"{421, 166, 59, 112, 401, 279, 248, 219, 348, 445}"
447,499,674,0.0865318775177002,"{130, 34, 135, 13, 81, 51, 214, 156, 221, 287}"
448,499,758,0.08267903327941895,"{353, 161, 293, 326, 201, 335, 50, 51, 434, 126}"
449,499,718,0.08399701118469238,"{130, 420, 166, 361, 267, 237, 154, 187, 348, 29}"
450,499,709,0.08246803283691406,"{420, 137, 329, 235, 13, 112, 403, 84, 442, 348}"
451,499,666,0.08504486083984375,"{5, 294, 10, 140, 13, 172, 239, 177, 119}"
452,499,710,0.08476519584655762,"{166, 423, 171, 429, 81, 434, 51, 439, 216, 281, 91}"
453,499,842,0.08436894416809082,"{97, 34, 10, 172, 300, 207, 148, 247, 185, 286}"
454,499,677,0.08938121795654297,"{417, 99, 197, 390, 266, 331, 140, 399, 145, 58}"
455,499,750,0.08537864685058594,"{1, 449, 227, 35, 358, 300, 237, 77, 430, 50, 348}"
456,499,662,0.08424210548400879,"{451, 422, 331, 60, 399, 50, 179, 25, 92}"
457,499,736,0.08562278747558594,"{97, 386, 355, 201, 331, 396, 240, 209, 439, 63}"
458,499,712,0.08581256866455078,"{390, 296, 331, 44, 141, 401, 183, 90, 59, 317}"
459,499,746,0.08569955825805664,"{3, 389, 422, 266, 208, 177, 401, 58, 283, 351}"
460,499,733,0.08508515357971191,"{352, 323, 329, 298, 427, 273, 434, 55, 376, 311}"
461,499,683,0.08741998672485352,"{293, 454, 428, 77, 430, 431, 48, 148, 52}"
462,499,736,0.08548331260681152,"{225, 450, 451, 201, 361, 457, 250, 314, 221, 127}"
463,499,698,0.08674883842468262,"{40, 233, 424, 426, 208, 242, 148, 20, 317, 351}"
464,499,788,0.08530449867248535,"{323, 135, 426, 45, 206, 242, 83, 52, 21, 56, 314}"
465,499,724,0.09026098251342773,"{256, 292, 138, 409, 462, 50, 342, 376, 24, 318}"
466,499,682,0.08545565605163574,"{259, 329, 458, 462, 56, 217, 314, 187, 316}"
467,499,778,0.08772993087768555,"{194, 6, 422, 455, 105, 395, 340, 20, 119, 25, 127}"
468,499,751,0.08708477020263672,"{353, 390, 198, 234, 235, 428, 431, 242, 123}"
469,499,699,0.09115195274353027,"{70, 262, 138, 139, 209, 433, 53, 438, 59}"
470,499,713,0.08621096611022949,"{352, 37, 300, 461, 80, 21, 119, 59, 284, 317}"
471,499,716,0.08766794204711914,"{234, 172, 371, 51, 468, 148, 25, 59}"
472,499,674,0.08711671829223633,"{225, 200, 296, 142, 464, 55, 56, 378, 247}"
473,499,762,0.08791160583496094,"{100, 164, 7, 296, 361, 76, 12, 50, 123, 255}"
474,499,698,0.08789420127868652,"{76, 13, 236, 431, 30, 151, 58, 220, 126, 63}"
475,499,701,0.08849263191223145,"{3, 326, 137, 427, 139, 48, 434, 306, 409, 123}"
476,499,764,0.08981728553771973,"{162, 459, 428, 462, 209, 406, 86, 440, 126}"
477,499,723,0.08854508399963379,"{320, 353, 289, 96, 97, 101, 296, 462, 239, 434}"
478,499,750,0.08873152732849121,"{386, 329, 331, 236, 48, 242, 83, 219, 189, 190}"
479,499,731,0.08870792388916016,"{99, 459, 333, 237, 51, 83, 86, 472, 156, 285, 30}"
480,499,707,0.08986520767211914,"{226, 162, 453, 358, 106, 172, 272, 80, 86, 443}"
481,499,758,0.08825922012329102,"{193, 451, 138, 299, 430, 431, 112, 369, 412, 286}"
482,499,690,0.09007143974304199,"{361, 235, 237, 174, 176, 18, 83, 117, 182, 123}"
483,499,756,0.09400200843811035,"{3, 100, 230, 136, 297, 31, 78, 80, 247, 123, 284, 191}"
484,499,688,0.08936023712158203,"{191, 198, 392, 299, 270, 112, 19, 148, 52, 60, 63}"
485,499,736,0.08942270278930664,"{289, 386, 326, 230, 328, 166, 138, 334, 214, 411}"
486,499,763,0.09213733673095703,"{296, 201, 426, 206, 272, 179, 468, 341, 188, 317}"
487,499,764,0.08954453468322754,"{101, 198, 201, 107, 12, 369, 220, 119, 56, 284}"
488,499,711,0.09032988548278809,"{420, 485, 230, 164, 104, 457, 44, 77, 397, 438}"
489,499,698,0.09599947929382324,"{32, 130, 140, 334, 49, 18, 468, 23, 478, 127}"
490,499,702,0.09081768989562988,"{97, 451, 361, 138, 299, 236, 213, 441, 154, 189}"
491,499,681,0.09189701080322266,"{224, 296, 424, 458, 460, 239, 381, 468, 317}"
492,499,682,0.09203672409057617,"{439, 196, 453, 135, 491, 109, 25, 409, 30, 127}"
493,499,713,0.09380435943603516,"{296, 364, 366, 399, 403, 247, 283, 348, 317}"
494,499,695,0.09162282943725586,"{1, 201, 110, 87, 119, 472, 313, 247, 220, 157, 126}"
495,499,758,0.09159159660339355,"{353, 386, 262, 296, 461, 238, 369, 180, 187, 93}"
496,499,656,0.09537220001220703,"{97, 35, 3, 293, 328, 172, 493, 177, 82, 159}"
497,499,712,0.09137630462646484,"{130, 40, 329, 205, 461, 77, 493, 176, 399}"
498,499,709,0.09381389617919922,"{352, 6, 422, 169, 234, 77, 206, 145, 314}"
499,499,696,0.09227252006530762,"{35, 200, 104, 459, 206, 399, 176, 23, 217}"
500,499,692,0.09273219108581543,"{354, 98, 135, 329, 202, 139, 245, 152, 58, 411}"
501,499,699,0.09509396553039551,"{352, 191, 483, 99, 406, 119, 152, 374, 63}"
502,499,752,0.09438586235046387,"{32, 97, 258, 166, 329, 44, 141, 400, 53, 60}"
503,499,707,0.09339094161987305,"{97, 327, 107, 172, 209, 50, 119, 120, 348, 383}"
504,499,722,0.0918886661529541,"{3, 357, 73, 76, 205, 50, 242, 55, 88, 218, 219}"
505,499,698,0.0929112434387207,"{355, 200, 105, 12, 205, 112, 306, 499, 340, 179, 441}"
506,499,714,0.09608221054077148,"{267, 395, 301, 277, 502, 119, 248, 249, 29, 221, 127}"
507,499,777,0.09380340576171875,"{99, 296, 109, 143, 179, 86, 342, 502, 121, 283}"
508,499,684,0.09518837928771973,"{390, 232, 9, 459, 205, 397, 275, 468, 351}"
509,499,725,0.09565448760986328,"{101, 12, 205, 77, 462, 397, 465, 314, 317, 445}"
510,499,705,0.09687590599060059,"{424, 302, 48, 433, 273, 214, 184, 93, 351}"
511,499,690,0.09362220764160156,"{418, 483, 453, 327, 296, 169, 9, 78, 239, 22, 63}"
512,499,714,0.09484672546386719,"{297, 397, 77, 48, 273, 499, 342, 471, 59}"
513,499,657,0.09591412544250488,"{194, 172, 77, 275, 499, 151, 90, 381, 63}"
514,499,747,0.09612464904785156,"{484, 229, 296, 329, 369, 273, 339, 52, 409, 478}"
515,499,822,0.09844017028808594,"{96, 128, 65, 196, 135, 456, 459, 499, 245, 438, 412}"
516,499,709,0.09476685523986816,"{97, 198, 71, 137, 458, 305, 114, 51, 219, 63}"
517,499,710,0.0972893238067627,"{3, 166, 232, 335, 112, 116, 406, 312, 313, 283}"
518,499,741,0.09643173217773438,"{386, 266, 364, 140, 431, 272, 381, 85, 470, 152, 509}"
519,499,708,0.09672975540161133,"{225, 515, 490, 299, 460, 365, 77, 50, 468, 500, 383}"
520,499,680,0.09752869606018066,"{43, 172, 205, 302, 335, 84, 309, 90, 155, 349}"
521,499,774,0.09839963912963867,"{1, 97, 439, 261, 458, 298, 140, 113, 501, 119}"
522,499,730,0.09986424446105957,"{197, 319, 455, 39, 135, 137, 28, 51, 344, 284, 63}"
523,499,736,0.09790396690368652,"{481, 195, 516, 483, 390, 323, 104, 300, 123, 220}"
524,499,730,0.09628963470458984,"{96, 99, 420, 485, 203, 335, 272, 401, 403, 406, 284}"
525,499,692,0.0993967056274414,"{192, 422, 135, 202, 397, 237, 47, 23, 440, 378}"
526,499,736,0.09909534454345703,"{353, 97, 484, 200, 77, 466, 468, 182, 411, 286}"
527,499,774,0.10009503364562988,"{224, 280, 71, 40, 201, 39, 139, 462, 440, 283, 479}"
528,499,693,0.09977030754089355,"{128, 232, 168, 92, 340, 507, 217, 58, 283, 476}"
529,499,667,0.09877896308898926,"{290, 259, 102, 136, 237, 302, 304, 209, 23, 376}"
530,499,807,0.09898662567138672,"{354, 493, 461, 176, 273, 146, 436, 502, 312, 220, 351}"
531,499,850,0.10074996948242188,"{422, 457, 300, 461, 187, 411, 406, 443, 316, 191}"
532,499,770,0.09980416297912598,"{458, 426, 172, 76, 205, 525, 51, 119, 155, 286}"
533,499,732,0.09910392761230469,"{35, 356, 81, 84, 93, 86, 439, 184, 378, 411, 285}"
534,499,702,0.09909367561340332,"{418, 420, 390, 525, 400, 272, 402, 242, 308, 500, 25}"
535,499,740,0.09864091873168945,"{480, 230, 487, 136, 424, 237, 501, 409, 442, 63}"
536,499,693,0.10088229179382324,"{386, 102, 361, 397, 498, 530, 87, 184, 381, 30}"
537,499,752,0.10284423828125,"{424, 13, 334, 494, 272, 436, 214, 187, 285, 319}"
538,499,702,0.0994880199432373,"{97, 518, 171, 529, 436, 119, 376, 409, 122}"
539,499,737,0.10117506980895996,"{416, 293, 230, 395, 301, 49, 50, 340, 533, 443, 285, 286}"
540,499,755,0.10187339782714844,"{513, 100, 166, 377, 499, 179, 501, 504, 441, 317, 383}"
541,499,721,0.10001277923583984,"{225, 290, 409, 283, 345, 219, 221, 286, 191}"
542,499,723,0.1027836799621582,"{161, 353, 323, 383, 529, 401, 499, 502, 31}"
543,499,694,0.10210061073303223,"{417, 327, 73, 459, 397, 335, 273, 348, 253, 127}"
544,499,842,0.10364031791687012,"{393, 201, 10, 172, 174, 239, 340, 439, 508, 93, 191}"
545,499,750,0.1032552719116211,"{323, 88, 265, 186, 76, 369, 278, 408, 538, 59, 479}"
546,499,763,0.10232758522033691,"{544, 100, 420, 422, 302, 335, 400, 178, 181, 281, 220}"
547,499,760,0.1030275821685791,"{1, 546, 487, 269, 77, 403, 314, 283, 542, 351}"
548,499,694,0.10285520553588867,"{353, 166, 137, 170, 206, 527, 302, 498, 254, 30}"
549,499,723,0.1028594970703125,"{258, 196, 69, 6, 7, 76, 303, 399, 219, 412, 62}"
550,499,722,0.10375356674194336,"{509, 232, 396, 529, 502, 503, 281, 252, 189, 318}"
551,499,812,0.10460734367370605,"{544, 130, 358, 40, 9, 370, 499, 403, 50, 503, 538}"
552,499,704,0.10298514366149902,"{416, 96, 137, 496, 433, 499, 376, 58, 123}"
553,499,768,0.10309243202209473,"{353, 457, 494, 302, 501, 55, 375, 378, 187, 478}"
554,499,739,0.10620689392089844,"{483, 358, 422, 137, 394, 109, 48, 214, 378, 541}"
555,499,812,0.10646462440490723,"{128, 323, 422, 234, 426, 525, 142, 84, 214, 473, 253, 542}"
556,499,750,0.10370707511901855,"{32, 344, 440, 519, 454, 137, 395, 533, 376, 538}"
557,499,805,0.10610437393188477,"{1, 554, 394, 110, 273, 498, 403, 306, 55, 185, 58}"
558,499,718,0.10319066047668457,"{130, 164, 166, 327, 237, 496, 93, 214, 29}"
559,499,736,0.10556674003601074,"{34, 230, 422, 424, 551, 48, 210, 50, 406, 536}"
560,499,748,0.1072545051574707,"{451, 356, 36, 422, 464, 81, 369, 51, 531, 434, 219}"
561,499,759,0.10532641410827637,"{553, 138, 201, 429, 494, 179, 500, 440, 185, 127}"
562,499,766,0.10638093948364258,"{480, 161, 359, 424, 139, 525, 174, 431, 145, 411, 93}"
563,499,721,0.10594630241394043,"{231, 73, 10, 299, 431, 529, 434, 339, 340, 342}"
564,499,749,0.10572075843811035,"{519, 497, 177, 538, 23, 501, 83, 535, 506, 187}"
565,499,797,0.10508847236633301,"{487, 76, 396, 431, 112, 272, 368, 147, 145, 53, 24, 411}"
566,499,733,0.10909247398376465,"{547, 389, 390, 138, 267, 110, 559, 406, 216, 507, 318}"
567,499,767,0.10699725151062012,"{224, 164, 297, 138, 396, 206, 79, 334, 370, 117, 409}"
568,499,722,0.10737109184265137,"{40, 395, 11, 110, 430, 244, 148, 56, 218, 253}"
569,499,739,0.10694694519042969,"{96, 296, 409, 77, 462, 210, 500, 25, 410, 126}"
570,499,772,0.10708975791931152,"{100, 202, 395, 77, 80, 401, 83, 501, 438, 383}"
571,499,732,0.11016082763671875,"{99, 40, 552, 428, 237, 140, 115, 20, 22, 281, 253}"
572,499,790,0.10850954055786133,"{480, 479, 235, 76, 208, 211, 500, 23, 376, 506, 351}"
573,499,728,0.11077380180358887,"{451, 136, 201, 138, 492, 239, 371, 531, 533, 503}"
574,499,714,0.10760188102722168,"{544, 383, 479, 557, 110, 499, 404, 275, 407, 216, 191}"
575,499,795,0.10902833938598633,"{353, 357, 455, 137, 110, 176, 401, 369, 376, 94, 351}"
576,499,765,0.11343765258789062,"{256, 520, 203, 44, 555, 80, 496, 339, 408, 538, 348}"
577,499,790,0.10884237289428711,"{257, 100, 69, 137, 172, 239, 245, 247, 376, 123, 510}"
578,499,699,0.10886502265930176,"{99, 229, 334, 369, 180, 213, 53, 406, 248, 411}"
579,499,728,0.10889720916748047,"{193, 194, 386, 517, 166, 138, 23, 216, 476, 542, 286}"
580,499,724,0.11038589477539062,"{577, 546, 99, 549, 10, 428, 143, 80, 499, 157}"
581,499,781,0.11328315734863281,"{193, 323, 547, 358, 166, 520, 169, 77, 206, 284, 445}"
582,499,707,0.1100759506225586,"{230, 104, 218, 299, 529, 339, 469, 538, 541, 510}"
583,499,729,0.10964560508728027,"{451, 519, 553, 364, 237, 140, 209, 114, 403, 214}"
584,499,742,0.111907958984375,"{419, 328, 495, 369, 563, 93, 499, 313, 58, 381}"
585,499,694,0.11147499084472656,"{128, 357, 390, 166, 520, 10, 145, 211, 536, 255}"
586,499,760,0.11184501647949219,"{101, 230, 136, 111, 50, 535, 345, 283, 317, 127}"
587,499,704,0.11009335517883301,"{225, 546, 451, 518, 199, 390, 329, 524, 48, 158, 191}"
588,499,794,0.1115870475769043,"{164, 6, 518, 104, 487, 76, 369, 51, 500, 563}"
589,499,700,0.1130833625793457,"{577, 487, 364, 268, 563, 212, 243, 439, 123, 220, 509}"
590,499,773,0.11174178123474121,"{578, 134, 331, 108, 562, 563, 434, 22, 503, 152}"
591,499,742,0.11193537712097168,"{258, 580, 582, 43, 378, 463, 430, 150, 503, 282, 382}"
592,499,759,0.11192679405212402,"{484, 134, 424, 138, 11, 172, 237, 210, 343, 411, 189}"
593,499,761,0.11199045181274414,"{256, 290, 419, 323, 293, 133, 296, 303, 86, 218, 411}"
594,499,698,0.11252856254577637,"{64, 131, 361, 457, 236, 206, 306, 439, 541, 478}"
595,499,806,0.11335873603820801,"{418, 549, 422, 7, 584, 190, 302, 84, 220, 286}"
596,499,750,0.11474394798278809,"{513, 162, 36, 580, 518, 555, 236, 300, 462, 403, 278}"
597,499,708,0.11240577697753906,"{484, 229, 196, 42, 494, 529, 594, 119, 57, 90, 348}"
598,499,828,0.11438751220703125,"{192, 99, 166, 454, 77, 80, 306, 498, 214, 86, 507}"
599,499,780,0.11475849151611328,"{545, 386, 517, 493, 399, 273, 152, 412, 93, 382}"
600,499,694,0.11420989036560059,"{166, 39, 584, 201, 489, 108, 399, 210, 214, 541}"
601,499,774,0.11270380020141602,"{196, 330, 302, 80, 242, 50, 501, 442, 187, 412}"
602,499,713,0.11298394203186035,"{291, 131, 582, 327, 520, 363, 273, 84, 214, 538}"
603,499,719,0.11355853080749512,"{33, 386, 547, 10, 433, 306, 214, 476, 317, 222}"
604,499,765,0.11518335342407227,"{387, 325, 422, 101, 520, 266, 20, 214, 376, 313, 56, 27}"
605,499,830,0.11426496505737305,"{2, 580, 230, 383, 555, 593, 403, 250, 284, 541, 158, 127}"
606,499,752,0.1145942211151123,"{70, 395, 494, 335, 238, 529, 280, 283, 541, 190}"
607,499,707,0.11636734008789062,"{4, 421, 297, 106, 302, 430, 240, 594, 563, 281, 58}"
608,499,817,0.1167151927947998,"{512, 197, 455, 231, 201, 203, 206, 593, 403, 214, 63}"
609,499,779,0.1194758415222168,"{128, 578, 547, 106, 495, 212, 341, 86, 148, 59}"
610,499,731,0.1141350269317627,"{99, 106, 44, 364, 112, 464, 496, 86, 185, 190}"
611,499,762,0.11754918098449707,"{64, 552, 361, 364, 77, 60, 462, 177, 594, 595, 380}"
612,499,756,0.11582541465759277,"{65, 1, 130, 101, 582, 335, 466, 52, 342, 503, 538}"
613,499,725,0.11756324768066406,"{544, 353, 545, 453, 174, 430, 83, 596, 280, 569, 411}"
614,499,760,0.1161947250366211,"{65, 353, 131, 578, 524, 462, 335, 239, 123, 604}"
615,499,723,0.11583900451660156,"{323, 452, 326, 177, 51, 500, 403, 507, 63}"
616,499,759,0.12098574638366699,"{0, 3, 518, 551, 59, 77, 112, 50, 499, 283}"
617,499,724,0.1171720027923584,"{451, 199, 201, 555, 462, 366, 81, 563, 531, 277, 569}"
618,499,710,0.11705756187438965,"{576, 580, 9, 397, 113, 530, 341, 216, 573, 318}"
619,499,714,0.11587023735046387,"{439, 290, 549, 567, 521, 205, 239, 51, 55, 217, 507}"
